,initialhidden0_0,initialhidden0_1,initialhidden0_bias,initialhidden1_0,initialhidden1_1,initialhidden1_bias,initialinput0_0,initialinput0_1,initialinput0_bias,initialinput1_0,initialinput1_1,initialinput1_bias,hidden0_0,hidden0_1,hidden0_bias,hidden1_0,hidden1_1,hidden1_bias,input0_0,input0_1,input0_bias,input1_0,input1_1,input1_bias,converged,sum_error,num_epochs
0,-0.0667174406301,0.673657936411,0.4798373823,0.576583110255,-0.677513054203,0.291198908217,-0.983111884326,0.413843404626,0.62836316418,0.838888265076,-0.220450410374,0.933692883304,-4.44360483159,4.58900146672,-2.23477427397,4.4214129154,-4.5929607678,2.24705146223,3.69728325441,-4.10321018319,-1.82262011373,6.02264665057,-5.98501130976,3.58012378625,1,0.199976105252,4188
1,-0.855396555091,-0.222529973365,0.545926813976,-0.784678299378,0.378907406043,-0.0487044497764,0.485150957848,-0.976355091137,-0.798211760308,-0.636202380594,0.039614229001,0.339470268956,-4.65780841837,-4.48093980779,2.22537555148,4.48619795638,4.31363344781,-2.13993230529,5.20960506231,-5.3205501946,-3.1435381895,-4.42054291781,4.03468044137,-2.19331227513,1,0.199845842128,3203
2,0.253152625099,0.080997266317,-0.639815638471,-0.169945046538,-0.993277805275,-0.0914692401594,-0.258046753986,0.554016492909,0.957989453595,-0.181439085583,-0.240435625484,-0.984645678309,3.40221577251,4.55315214634,-3.39240981963,-3.39681816567,-4.57484644889,3.38766265929,-3.61548578291,7.26741645689,2.05733061206,-4.8220275989,-7.19373387817,1.07049142935,0,1.03548635384,7500
3,-0.809375797638,0.593076121783,-0.0136561294821,-0.0469417165437,0.709313691374,0.57535151543,-0.465152070111,0.396887671747,0.00739254166437,0.259905742783,0.216631535611,0.320959268508,-4.97900160938,4.42781108221,-1.91070364783,4.68355001302,-4.10183118459,1.74788542833,-5.41000330353,5.23368587544,-3.0478951089,-4.13370886658,4.42620141096,1.94344481605,1,0.199735801899,6332
4,-0.996392121139,-0.520179824246,-0.893356646111,-0.632091620939,-0.782465922215,-0.31303209625,0.497215052233,-0.219883833521,0.863475313697,0.0592208366803,-0.528449473857,0.2729827372,-4.72072989645,5.4546326418,1.95628022765,4.58608328641,-5.34481535077,-1.88963696203,-3.41850768562,-3.42971876124,4.90524409937,-5.83654191035,-5.87741774417,2.00408921509,1,0.199763834629,5666
5,0.105052346691,0.558850045262,-0.960946852567,-0.908076300723,0.2949847003,0.594281624638,0.0685503327553,-0.711285995987,-0.487263955266,-0.766499066833,0.73694408976,0.297143300889,4.42457308785,3.54114508416,-3.52833559535,-4.43936516214,-3.53252349382,3.52026862644,-4.47792755004,-7.18511429554,1.045019351,-4.10112036949,7.49684750737,2.49652479438,0,1.0332115264,7500
6,-0.171852983956,-0.522636443374,-0.109706405171,0.0559856489628,0.759023867116,-0.14562525628,0.341704218488,0.0339108248857,0.360429361857,0.766236422444,0.778632969787,-0.524287858028,5.06105143583,-4.9058565847,2.23170113623,-5.08254806542,4.92838952692,-2.24293264676,3.21056350842,3.21238672034,-4.83009802994,5.80563619935,5.75230241979,-2.19333259307,1,0.199915632206,3261
7,0.519706026967,0.166998253982,0.257719422293,-0.745749910761,-0.299415783546,0.126821988776,0.639497003673,-0.860103883594,-0.740267404802,0.655612479201,0.827088716839,0.151469637199,4.87886204948,-4.95726002568,2.34936347168,-4.96871807414,4.99020309789,-2.34212836414,3.25335206067,3.26102627502,-4.86985408895,5.94224746913,5.93355502164,-2.14585961074,1,0.199944405062,4925
8,-0.0378432503593,-0.715262048372,0.3997166293,-0.26077757939,0.920868699531,-0.0887277519094,-0.994032735881,-0.883208295879,-0.716683779761,-0.192834281101,-0.507896408126,-0.863480310849,4.92429676781,-4.03595089186,0.00114374769997,-4.93465938875,4.04192992918,-0.0011286809677,-5.07050148289,-7.57800816439,1.20289666162,2.83783692361,-7.09624940282,-1.70551384463,0,1.02356180092,7500
9,0.149787778827,0.853227152204,-0.446729833888,-0.275518329616,0.205002911536,-0.635249162234,0.0706796303198,0.215626578798,-0.786343494363,-0.968164216474,-0.510283840788,-0.832874825924,4.8216679059,5.1608102362,-2.44378994944,-4.66342257525,-5.0035761543,2.36385343056,3.40503248892,3.41164422248,-5.22466462609,-5.62724247964,-5.62731294311,1.83500191667,1,0.199932726748,3374
10,-0.621033948735,-0.700004444162,0.0886679789019,-0.0266674686047,0.730379604267,0.290459405591,-0.174879190722,0.410083144946,-0.775666645464,-0.864385281472,0.614613929889,0.230300491711,4.12711770189,-4.819479673,-1.7239773192,-4.3270646311,4.9910096444,1.82471529448,-3.95601489086,4.32848296679,1.76548057856,-5.76589250881,5.7017499421,-3.42448376603,1,0.199742273567,3883
11,-0.48840208713,-0.689891844918,0.381821719242,-0.430424573426,-0.370390590625,0.678612459355,0.155007975678,-0.0172737620463,-0.966595857897,-0.643447493108,-0.940552134387,-0.712108543184,4.54262931507,4.91751693213,-2.31153310332,-4.95650880018,-5.2865317045,2.51494092057,3.38120815813,3.38710391256,-5.17862275136,-5.72831119529,-5.72218365824,1.85471597537,1,0.199771616467,4068
12,-0.346241318687,-0.436597330916,-0.76763556897,-0.988525329659,-0.583586727807,-0.723855189777,0.536371231076,0.641857076506,0.223066424306,-0.281367736669,0.485101965066,0.260321991054,0.0593666420397,-0.521482231832,0.129105765483,-0.2649117896,0.51072910021,-0.0489712809915,-0.14483674742,0.140306338223,-0.52886766142,-1.24976152751,0.728913480848,-0.723107909165,0,1.99954540067,7500
13,-0.837589329397,-0.3294288399,0.430240242688,0.894210666828,0.577121970546,0.463797376078,0.595829725359,-0.390756208284,-0.474707825877,-0.214902489986,-0.0433780702734,0.401551685433,-4.63200465304,-4.41213724158,2.20007371373,4.5697996617,4.34564632854,-2.16724170134,5.36841224541,-5.46952249061,-3.27578500538,-4.3406789465,3.95279620351,-2.12747380153,1,0.199937635351,3020
14,0.564059547277,0.233518619969,-0.691705827117,0.106433003623,0.284828287762,-0.357665495363,-0.292048314411,-0.580901837741,-0.551890739041,-0.412103021281,0.750739637558,0.52734493986,5.03237823655,3.26537083211,-3.2616409568,-4.98649333533,-3.23554663973,3.2320843724,-5.49797252435,-7.45642450759,1.24176874496,-2.51728510881,6.90925149728,1.06376824988,0,1.03839687557,7500
15,-0.148310156243,0.00832739062246,-0.692037744831,-0.632012518708,0.918930828905,0.639273438224,-0.115040315322,-0.569883907997,0.844441158772,-0.645754820004,0.852019299951,-0.262004693411,4.17608901254,-4.73487505988,-1.79088203701,-4.33647208534,4.87397907752,1.87261217143,-4.15733478066,4.41671319571,1.97139385661,-5.4414213028,5.23149814893,-3.03283027827,1,0.199735851557,3437
16,0.261297382529,-0.969835970991,0.266234965386,-0.695628930285,0.716431177418,-0.620188168906,-0.123189976384,0.591791213885,0.517069856272,0.674657883236,-0.396500392554,0.913855765339,4.05852601138,-4.60815113145,0.566055789416,-4.06635904656,4.60343968777,-0.553758631808,-3.46821190218,7.17707159741,2.26828539155,4.49515835687,7.26125072179,-1.07762852716,0,1.03762466258,7500
17,-0.25731319597,0.718440127114,0.534882506035,-0.867302255243,-0.839811191593,-0.469520665762,0.0319100052653,0.0262949380029,0.937934713013,-0.0136696554978,0.663520261496,0.952162285878,-4.7438730693,4.513236128,-2.06004148332,4.49375874416,-4.37293852161,2.03064518626,-4.20241135378,3.83618248259,-1.98774757036,-5.46708111746,5.51029941378,3.04715177084,1,0.199734912599,3735
18,-0.707905413517,0.632668533453,0.169875016047,-0.773800473365,0.81495905346,0.70602373766,0.683570371005,-0.642578916521,-0.3720789791,0.93993525123,-0.430108775834,0.855660591836,-4.92682903943,4.59572713371,-2.07399646379,4.41363649703,-4.16101744317,1.8882687178,4.13408370149,-4.41873769984,-2.22567209975,5.19078654196,-5.02352268582,2.67826078158,1,0.199945854725,3109
19,0.423383132232,-0.593325031305,-0.557348743085,0.746294962852,-0.305822830273,-0.959932173366,0.164417202032,-0.758899641038,0.73037564253,-0.122585800749,0.233379251715,0.941295078576,0.343493341294,-0.25513035028,-0.0764374207287,0.871593741156,-0.259134999213,-0.370667953065,-0.425939444437,-0.340313323023,0.640077359539,-0.709096075182,-0.405407241862,0.396777642852,0,2.01929824074,7500
20,0.252182869962,-0.0337178270506,0.448079324265,0.520684248596,-0.121018186511,-0.362670960903,-0.412822641694,0.0352342181546,0.748566040747,0.409090170254,0.105906429901,-0.63947540059,-0.685236073628,-0.104734524611,0.481505094548,0.844406776658,-0.00497645320019,-0.56090614743,-1.1152837496,-1.08908371918,2.02364179056,0.147631364178,-0.205105701803,-0.974221317029,0,1.9926062046,7500
21,-0.308011449128,0.955844751157,-0.728135638535,0.475435121196,0.761122599774,-0.962107317658,0.419307874171,-0.0787267614971,-0.621228416878,-0.16978088928,-0.713668687163,0.602095544028,-5.11420596644,4.53775619651,-1.9521617258,4.66961869963,-3.95830551473,1.64730652026,5.56932758125,-5.72947104105,-3.30951755851,4.30657692993,-4.01844468617,1.84228182132,1,0.19997697494,4909
22,0.776416658124,-0.233953972661,-0.60747279409,-0.261405030572,0.957745041159,-0.146133670593,-0.260284798913,-0.789554011273,-0.217291869143,-0.735139136016,0.84833885992,0.779387400664,5.31231024469,-4.56594340313,1.88939652475,-5.46010677002,4.74477622686,-1.97799071253,-5.77128128284,-5.68109151425,1.97296611103,-3.45023580596,-3.445940214,4.95524566239,1,0.1999273066,3424
23,0.603447871296,-0.810281806078,0.646177434903,-0.734548281659,-0.286866032782,-0.163966982101,-0.339621756722,-0.835813714148,0.959885276406,0.250263248722,0.848619829457,-0.472734695192,4.52953918951,-1.02223575465,0.333406041658,-4.7444130865,0.321843110453,0.362906568213,-6.57949836914,-6.56454631718,0.9956146671,3.10144782616,3.11175687846,1.60111725902,0,1.36709013349,7500
24,0.995361335267,0.379988631581,0.260041098845,-0.425936728782,0.269881793542,0.971793204273,-0.706549728362,-0.608001100057,0.461593647282,-0.451436602945,0.2569413829,0.0965367957498,5.41882218917,-4.66489357097,1.92168079822,-5.42696247814,4.67445132311,-1.9263340277,-5.95685706377,-5.84489618734,2.01004877863,-3.39781576872,-3.39282331789,4.85489558042,1,0.199790484119,3496
25,0.735063278653,-0.300821485686,-0.774514715923,0.148361919445,0.985309109735,0.403664284731,-0.0497906500744,-0.317515053473,0.731091437185,0.604324522535,-0.0792924855989,-0.125048653269,4.36462413461,-4.77191198008,-1.93361262941,-4.2445107867,4.68548659796,1.86635480855,4.71532886388,-4.50086004364,2.26388591636,4.64093588633,-4.88657636767,-2.59866620347,1,0.199805509714,3790
26,-0.687164996244,-0.179154697208,-0.949080886028,-0.883116880148,-0.707094226538,0.166553024056,-0.172847026025,-0.540625331231,0.476062986662,0.160889684227,-0.0671080796571,0.0647764122756,5.02407929967,4.67928773017,-2.37877503081,-5.18051684276,-4.85165552634,2.46396019275,-5.72012691083,-5.71769723658,1.85853012827,3.3569124009,3.36322830921,-5.14215890742,1,0.199787671034,4778
27,-0.546156679872,0.710821850371,0.380908657364,0.362708156102,-0.177953885525,0.814666749446,-0.385205303536,0.561665135134,-0.0335009418592,0.652732975262,0.494445709372,-0.125347825298,-4.85474812931,4.25309058783,-1.81089478841,4.84962923642,-4.25567013646,1.81387849635,-5.42272014575,5.36060757498,-3.16401151721,-4.05986457045,4.42444291043,1.86843824487,1,0.199950557037,4900
28,0.275566199724,0.48578738162,-0.366626677391,0.691238490488,0.759304330609,0.50568106323,0.549432322756,0.652283242811,-0.41046797728,0.211073555573,0.789852610203,0.213987596925,0.575880625427,0.134337683601,-0.242311689109,-0.334864927729,0.266306971055,0.006371404312,0.548313458097,0.602128449505,-1.30491082618,-0.468212562229,0.226697057602,-0.355846618865,0,2.01163528313,7500
29,-0.390854055136,0.0664419122136,-0.704270318818,0.399537193211,0.277121815858,-0.342435080543,-0.810811721713,-0.154601865096,0.2030330069,-0.843671391087,-0.00782153664228,0.56083255331,-3.39815125792,3.89691819803,-0.00129620829812,3.39038131278,-3.87633227326,0.000612238477422,-5.87218312878,3.15509619137,-2.11262240037,-5.98411270029,-4.03487251679,0.951435027733,0,1.06028148327,7500
30,-0.194680794509,-0.275935816318,0.114519650078,0.531787446525,0.89152827515,-0.390485231952,0.746535763128,-0.168604796369,-0.721302095661,-0.928863926096,0.688244628389,0.610114504207,-4.43157367881,-4.35495054579,2.13658636177,4.58830940846,4.51222071279,-2.21600651192,4.8058060849,-4.97966718095,-2.8218483709,-4.65093180641,4.30198430052,-2.40506798223,1,0.199882923633,2784
31,0.611742312781,0.72980528439,0.807300934192,-0.0482084329859,-0.356540791663,0.45141506073,0.952605166063,-0.543657893886,0.736465276832,-0.266100551017,0.611827967091,0.156330788332,4.06710936476,4.12108285392,-5.95143179396,-4.12503496771,-4.18150602198,6.03935906558,6.03502981047,-5.88035646117,3.05503364779,-4.81180522768,5.14825347597,2.39923930595,1,0.199879967823,4026
32,0.617255265429,0.310780780961,-0.423195639889,-0.686560576665,0.998554875807,0.928397714707,0.836112302089,0.353625777284,-0.650624946977,0.330810376099,-0.556911414792,-0.656062708327,4.2035299527,-4.90069123948,-1.75590634703,-4.29747111945,5.00160969524,1.7988289909,4.43116973508,-3.92583754348,1.72179549295,5.60600506939,-5.40556193987,-3.41467480664,1,0.199908586032,3744
33,0.318784942964,-0.961362355372,0.992064327708,0.665155175789,-0.933918632298,0.162074834995,-0.268492616609,-0.964579249897,0.934015217294,-0.00701875439593,-0.731199486436,0.77007318188,-4.26485196796,4.65105585252,1.9526559075,4.7368773256,-5.24002043312,-2.15455690225,-4.34261784087,-4.34867002599,6.58734055538,-4.46223519593,-4.45510531211,1.6698025362,1,0.199922551969,5240
34,-0.101684693119,-0.377998418553,0.0452108964875,0.0735249195603,0.759673752146,0.409611764153,0.118491911394,0.132538086035,-0.785840842506,-0.363441556047,0.396748977835,0.241643134724,4.19725292378,-4.88551589871,-1.75764749373,-4.24939847684,4.93015669379,1.78392510694,-3.94716722629,4.32237857006,1.75771415647,-5.77403633824,5.71996930005,-3.44209788699,1,0.199944299984,6327
35,-0.501425386861,0.973499367566,-0.673594859993,0.535632751547,-0.248126467771,0.632865705526,0.70591184625,-0.981508885384,-0.362356044568,-0.184647668647,-0.954672695735,0.888400906665,-4.79124154918,4.38084359594,-1.93904630007,4.66375043285,-4.23145755077,1.86113115967,4.68871394448,-4.96899290789,-2.62115751864,4.653691016,-4.464693824,2.24503672464,1,0.199762136657,2072
36,0.216506541226,-0.600335732461,0.776092385702,-0.712302511256,-0.102769537912,0.524370349497,0.669452710667,0.303985917784,-0.866392461917,0.567554155314,0.825422821176,0.802810664823,5.00375124093,-4.83356482763,2.22760479011,-4.95309453971,4.72990572038,-2.15823554815,3.50121626373,3.50906706134,-5.34149938251,5.26447352035,5.26181383928,-2.07590089793,1,0.199925914255,2793
37,-0.925333462911,-0.977327560899,0.708277257186,-0.663097923215,-0.487343828473,0.074976597055,0.720986859432,0.195313270393,0.80331845895,-0.664121865073,0.340456816147,-0.167808946965,-3.61731360043,-4.11910426293,3.62989822852,3.53511367449,4.07763909999,-3.54891957093,7.08306141761,4.09445191349,-1.38416875095,-7.10842371777,4.18169837181,-2.99557688436,0,1.03774151719,7500
38,0.767556912675,0.0960760678652,0.0368261397583,0.0371710049165,-0.0526824182102,-0.442739801142,0.245459313653,0.320413450885,0.586746118799,0.850375705639,0.245405728527,0.678483108646,5.25829814597,-4.99361766932,2.2277674005,-4.99017723723,4.86085312164,-2.21704750448,3.1646815635,3.18294530319,-4.77442289462,5.74582299787,5.82873846483,-2.20840022388,1,0.199945209316,4186
39,-0.680419385317,-0.0759145118372,-0.373401477498,0.672399519004,0.697634963838,-0.26651963912,0.20228458476,0.365242588336,0.382528858028,0.359276092356,-0.186754293311,-0.717890267738,-3.41114580733,-4.20292516395,3.4283409583,3.42978485159,4.22004235025,-3.44680889054,3.68734390395,6.85804012989,-1.34086427881,4.4705345878,-7.10118668409,-3.26930529317,0,1.04046258991,7500
40,-0.173950052071,-0.687002322841,-0.632350434943,0.0230382431924,0.387335279556,0.739059422126,0.195526038424,0.712254633741,0.79122103319,0.167422001405,0.210376843608,0.44517129444,4.43521922671,-4.65195981631,-2.03056402584,-4.39857968811,4.58358346099,2.02372692681,-5.32540399615,5.45928551101,2.92320461846,-4.23832440371,3.92171884897,-2.06096245964,1,0.199988452947,4112
41,-0.454085616847,-0.213822321335,-0.00270986750077,0.31974083639,-0.126685285458,0.205889514587,0.414571688735,-0.963637653094,0.573827759362,-0.582370074085,0.602305692778,-0.98817699418,-4.44413064391,-4.58016974399,2.19784307561,4.36360554164,4.49950127503,-2.15705839444,4.10911313219,-4.50389823539,-2.24744386144,-5.2157181332,5.10465257273,-3.05573096913,1,0.199790962736,3286
42,0.849873167914,-0.189205043432,-0.241644526871,-0.290602096502,0.544466188428,0.83761620007,-0.724777908312,-0.816774991708,-0.591098635647,0.26872219004,0.678886398967,-0.826455916872,5.1200662886,4.76801654706,-2.42041976976,-5.05573515882,-4.7015947348,2.38708893445,-5.67265892542,-5.69413523306,1.84435644272,3.39446967727,3.40355026584,-5.20472717157,1,0.199846490177,3113
43,0.158040023929,0.0255933995036,-0.173020382827,0.182824559397,0.202057501025,0.598612938956,0.472602184264,-0.0937153523548,0.474198361545,0.872390053705,-0.483734259221,0.44220897147,-4.59347796742,4.4128558548,-2.03255428786,4.61270674089,-4.42631770554,2.03710083542,3.92206057628,-4.25176800819,-2.05188142197,5.46930495669,-5.35400796189,2.95532966443,1,0.199762276484,3901
44,-0.363298828488,-0.726375181015,-0.248916175976,-0.200646920737,-0.722977645805,0.143174544424,-0.602329306295,-0.199102943632,0.677963531602,-0.755529032929,0.0725710150543,-0.211075905297,-4.57256518338,5.28166662894,1.91078627452,4.70921250648,-5.41935328618,-1.97425934936,-3.50033015109,-3.5000867976,5.05405583437,-5.59878066377,-5.5488660028,1.93905959539,1,0.199971559114,5925
45,0.483756149297,-0.559877628196,-0.989267199078,-0.220685798824,0.296090349377,-0.28076231121,0.362287189435,0.911207400928,-0.155855045752,-0.397982097166,0.979587140676,-0.428049442152,4.35723699955,-4.87938770562,-1.88716644175,-4.18380764574,4.72830860192,1.79875520207,-4.19012008089,4.51673036731,1.9870437886,-5.22575018992,5.10477425508,-2.96076182744,1,0.199907419432,2938
46,-0.366837978423,-0.232627769586,-0.388946473412,0.689595978239,0.224213842532,0.639580104493,-0.763241632141,-0.98247111265,0.50645836995,-0.719358735689,0.176822756938,0.225961909432,5.41853984853,-4.68734623787,1.94113705766,-5.39025204563,4.65739841304,-1.92700981716,-5.9067845075,-5.71055437368,1.99408063562,-3.42066320028,-3.40509875257,4.89294599374,1,0.199784250167,5447
47,0.584313914132,0.432556404831,-0.820593086532,-0.920179247982,-0.702049578953,-0.818835205873,0.581948914902,-0.435362992435,-0.59706410685,0.466197899276,0.210587016866,0.603308322336,3.00765941568,0.217661887575,-0.689904166419,-2.99957989444,0.379526403336,0.400151572278,-3.82261275082,-3.80914705009,0.600858412384,-0.0801651390961,-0.105369960351,-0.00292513591842,0,1.50922987622,7500
48,-0.402847810143,-0.77154759395,-0.0580939030926,-0.370573277015,-0.402826975346,-0.933932996796,-0.381405688516,-0.398558329298,0.713503644857,-0.235727612743,-0.403040047444,-0.0386107036494,-1.70087324703,1.28782271061,0.947941624877,1.85975344849,-1.82035551358,-0.958213942946,-2.22073939491,-2.23106516893,3.7210226481,-1.74684086754,-1.73353868103,-0.0251022701263,0,1.59234424671,7500
49,0.200605257927,0.196323362242,0.201180797397,-0.965395826131,-0.0439649925178,0.0755684958007,-0.865023764316,0.540568985557,0.596134872161,0.287162007758,-0.648589043422,-0.956959128434,4.07175136952,4.14999868784,-5.97223738605,-4.10683790945,-4.18791113977,6.0263925906,-6.5422716265,6.55450521945,3.48038114708,4.87049659827,-4.49100210398,2.19705387397,1,0.199889677164,4913
